# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369661011000 4149 055ffa635904b8f6cfdc0074e9faab8229a03376 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1369661011000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/res/all/debug/values-sw720dp-land/values.xml
1369661011000 2701 55a3755952b1e9b6eecbf701f2781c6ead4f32d2 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370271737000 684 46a5ad065c713b7e3d1c24523c553656cc6cd0b2 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/res/all/debug/layout/activity_main.xml
1369661011000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/res/all/debug/menu/main.xml
1369661011000 1664 6b8ffd2c0f96970969247d2149ed41f2f03b9d7c /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370339533000 2648 2a9645a3b53ea13d8ed8cc5ca1c9f9f9824fd580 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/res/all/debug/layout/sms_layout.xml
1369661011000 789 6531e230f8ec0866041db3334dd49cd3c929f921 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/res/all/debug/values/values.xml
1369661011000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/res/all/debug/values-v14/values.xml
1369661011000 7528 fe72c4d2dc13afc26ec6161cab02cda59f524626 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1369661011000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/res/all/debug/values-v11/values.xml
