# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369660957000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/src/main/res/values-sw720dp-land/dimens.xml
1369661853000 682 5b13b0e9f49a0c6079e044d7dbd12aa8a368f8a2 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/src/main/res/layout/activity_main.xml
1369660958000 1664 6b8ffd2c0f96970969247d2149ed41f2f03b9d7c /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/src/main/res/drawable-mdpi/ic_launcher.png
1369660957000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/src/main/res/values-v11/styles.xml
1369660957000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/src/main/res/values-v14/styles.xml
1369660958000 4149 055ffa635904b8f6cfdc0074e9faab8229a03376 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/src/main/res/drawable-xhdpi/ic_launcher.png
1369660957000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/src/main/res/values/styles.xml
1369660957000 181 84de2797380184d8b39af6f829afb092fb956173 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/src/main/res/values-sw600dp/dimens.xml
1369660958000 2701 55a3755952b1e9b6eecbf701f2781c6ead4f32d2 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/src/main/res/drawable-hdpi/ic_launcher.png
1369660957000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/src/main/res/menu/main.xml
1369660957000 239 f658fad6b1d8051c5cd99ac71818fa81fe36c079 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/src/main/res/values/strings.xml
1369660958000 7528 fe72c4d2dc13afc26ec6161cab02cda59f524626 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/src/main/res/drawable-xxhdpi/ic_launcher.png
1369660957000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/src/main/res/values/dimens.xml
