# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370273167000 437 8f36c81094caeaf0f39b3b426d8d93470be8930a /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/R$style.class
1369661017000 349 84803e415daa77704da1a82994dda55c1a3411bb /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/BuildConfig.class
1370273167000 478 2b8fd528a4ef55482c5b5011946bedb4cd385892 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/R$string.class
1370273167000 584 a333a9c7ddf8a95be9291b4e3a06b8b087e3526a /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/R$id.class
1369661017000 413 567e640a69d8c2a90979e31d0768fd5f0c2cbfe0 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/R$drawable.class
1370351006000 2651 ff0c5b1307ddacc287223fe08a0a5c89cdcf0799 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/MainActivity.class
1370273167000 394 ac1527ca54dba119d82002dddcee1e9a5810d651 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/R$menu.class
1370273167000 443 4e9417f504767d645e723bbf99e135a35ae7ada5 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/R$layout.class
1370273167000 697 945fb2de2a9544795d0528c52225bba0d076cbed /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/R.class
1369661017000 346 86069a0570696b7507b01c94a6ad400f34c67c4b /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/R$attr.class
1369661017000 467 a475854fc85c54191969abe9efcdb5a3edbfaf22 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/R$dimen.class
1370339352000 2518 c1f5655121c2db7547dfa8d67b04c7ecbd273c0c /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/SMSItem.class
1369660957000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/libs/android-support-v4.jar
1370273167000 2110 05aef25e0df1ad7c0fc738114a5e0e711f305a66 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/SMSAdapter.class
